Date,Close,Adj Close,Volume,Open,High,Low
30/05/2022,15.45,13.63,108600,15.35,15.55,15.15
27/05/2022,15.3,13.5,306900,15.3,15.6,15.05
26/05/2022,15.25,13.45,135200,15,15.5,15
25/05/2022,15.2,13.41,97100,14.9,15.2,14.7
24/05/2022,14.7,12.97,109100,14.7,14.7,14
23/05/2022,14.7,12.97,87400,15,15.1,14.2
20/05/2022,14.7,12.97,132500,14.4,14.95,14.3
19/05/2022,14.2,12.53,131700,14,14.55,14
18/05/2022,14.6,12.88,126400,14.9,15.15,14.4
17/05/2022,14.65,12.93,121400,13.5,14.65,13.3
16/05/2022,13.7,12.09,146400,13.35,14.2,13.2
13/05/2022,13.5,11.91,287400,14.15,14.5,13.2
12/05/2022,14.15,12.48,195600,15.1,15.15,14.15
11/05/2022,15.2,13.41,122200,15.25,15.4,15
10/05/2022,15.2,13.41,218700,14.4,15.35,14.4
09/05/2022,14.9,13.15,368800,15.65,15.9,14.9
06/05/2022,16,14.12,139700,16.25,16.55,16
05/05/2022,16.8,14.82,165400,16.7,17,16.25
04/05/2022,16.9,14.91,288200,17.9,17.9,16.65
29/04/2022,17.2,15.18,251300,16.5,17.2,16.1
28/04/2022,16.5,14.56,248800,16.6,16.9,16.1
27/04/2022,15.85,13.98,194700,15.65,15.9,15.2
26/04/2022,15.5,13.68,608100,15.1,15.5,14.55
25/04/2022,15.6,13.76,498600,16.75,17.05,15.6
22/04/2022,16.75,14.78,381100,18,18,16.45
21/04/2022,17.6,15.53,569300,18.05,18.8,17.3
20/04/2022,18.6,16.41,569100,19.2,19.95,18.6
19/04/2022,20,17.65,404800,20.45,20.7,18.9
18/04/2022,20.3,17.91,620700,19.9,20.6,19.7
15/04/2022,20.1,17.73,550100,19,20.9,19
14/04/2022,19.6,17.29,711100,18.2,19.8,18.2
13/04/2022,19.5,17.2,1553300,19.3,19.9,19
12/04/2022,20.4,18,575200,21.7,21.7,20.4
08/04/2022,21.9,19.32,947800,21.3,22.4,20.8
07/04/2022,21.7,19.15,808300,22.2,23.35,21.7
06/04/2022,21.85,19.28,1709300,20.45,21.85,20.45
05/04/2022,20.45,18.04,630000,20.15,20.5,20.1
04/04/2022,20.15,17.78,225500,20.2,20.95,20
01/04/2022,20.1,17.73,661000,19.6,21,19.25
31/03/2022,20.65,18.22,643500,19.9,21.2,19.9
30/03/2022,20.2,17.82,566100,19.2,20.2,19.2
29/03/2022,20.2,17.82,541700,19.2,20.2,18.95
28/03/2022,19.15,16.9,1114800,18.3,19.5,18.3
25/03/2022,18.25,16.1,988200,17.35,18.3,17.35
24/03/2022,17.3,15.26,200700,16.8,17.4,16.5
23/03/2022,16.8,14.82,64700,16.85,16.9,16.7
22/03/2022,16.85,14.87,142100,16.75,17,16.75
21/03/2022,17,15,78600,16.95,17.1,16.7
18/03/2022,17,15,59200,17.15,17.15,16.9
17/03/2022,17.15,15.13,176800,17,17.5,17
16/03/2022,17,15,55500,16.95,17.2,16.8
15/03/2022,17,15,266500,16.15,17.1,16.15
14/03/2022,16.3,14.38,112600,16.55,16.75,15.7
11/03/2022,16.8,14.82,107800,16.8,17.3,16.6
10/03/2022,17,15,118200,17,17.55,16.75
09/03/2022,16.85,14.87,74400,16.6,17.15,16.6
08/03/2022,16.95,14.95,154100,17.35,17.35,16.9
07/03/2022,17.4,15.35,280400,17,17.4,16.85
04/03/2022,17.2,15.18,112000,17.1,17.35,17
03/03/2022,17.3,15.26,278400,16.7,17.55,16.5
02/03/2022,16.75,14.78,159700,16.7,17.15,16.7
01/03/2022,17.15,15.13,235700,17,17.4,16.7
28/02/2022,17.05,15.04,161000,17.25,17.25,16.85
25/02/2022,17.25,15.22,699200,16.25,17.25,16
24/02/2022,16.15,14.25,196400,16.4,16.4,15.5
23/02/2022,16.45,14.51,85600,16.5,16.6,16.35
22/02/2022,16.4,14.47,170400,16,16.5,15.8
21/02/2022,16.2,14.29,180300,15.8,16.7,15.5
18/02/2022,15.65,13.81,52100,15.8,15.8,15.5
17/02/2022,15.7,13.85,19900,15.95,15.95,15.55
16/02/2022,15.85,13.98,76200,15.8,15.85,15.5
15/02/2022,15.6,13.76,35900,15.7,15.7,15.6
14/02/2022,15.7,13.85,64800,15.7,15.85,15.55
11/02/2022,15.8,13.94,45700,15.75,15.9,15.7
10/02/2022,15.85,13.98,59200,15.75,15.95,15.7
09/02/2022,15.85,13.98,33500,15.85,15.85,15.65
08/02/2022,15.85,13.98,20500,15.7,15.95,15.5
07/02/2022,15.85,13.98,26100,16.1,16.1,15.45
28/01/2022,15.45,13.63,56600,14.95,15.6,14.95
27/01/2022,14.95,13.19,53800,14.95,15.4,14.6
26/01/2022,14.7,12.97,39000,15.2,15.2,14.6
25/01/2022,15.2,13.41,51200,15.3,15.8,14.85
24/01/2022,15.3,13.5,44600,15.8,15.8,15
21/01/2022,16,14.12,73700,16,16.1,15.45
20/01/2022,16.05,14.16,122300,15.7,16.15,15.6
19/01/2022,16.2,14.29,68100,17.3,17.3,15.95
18/01/2022,17.65,14.42,188000,17.2,17.65,17
17/01/2022,17.3,14.13,114300,17.5,18,17.1
14/01/2022,18,14.7,175100,18.2,18.2,17.3
13/01/2022,18.3,14.95,162100,17.65,18.3,17.4
12/01/2022,17.65,14.42,91700,18.1,18.1,16.8
11/01/2022,17.55,14.34,121800,17.65,17.7,17.35
10/01/2022,17.7,14.46,102100,18,18,17.5
07/01/2022,17.85,14.58,94400,18,18,17.7
06/01/2022,17.8,14.54,85100,18.15,18.15,17.75
05/01/2022,17.75,14.5,134000,17.65,17.85,17.65
04/01/2022,17.65,14.42,72300,17.4,17.8,17.4
31/12/2021,17.8,14.54,88300,17.5,17.85,17.3
30/12/2021,17.8,14.54,127100,17.65,18,17
29/12/2021,17.65,14.42,101400,17.2,17.9,17.1
28/12/2021,17.3,14.13,96000,16.9,17.55,16.85
27/12/2021,16.95,13.85,365400,17.15,17.15,16.4
24/12/2021,17.05,13.93,328500,17.8,17.8,16.9
23/12/2021,17.65,14.42,291200,18.5,18.5,17.25
22/12/2021,18.5,15.11,135200,19,19.15,18.2
21/12/2021,18.8,15.36,453000,17.6,18.8,17.5
20/12/2021,17.6,14.38,45100,17.75,17.8,17.5
17/12/2021,17.75,14.5,88300,17.7,17.8,17.3
16/12/2021,17.7,14.46,25600,18,18,17.55
15/12/2021,17.65,14.42,106800,17.6,18,17.5
14/12/2021,17.4,14.21,53300,17.9,17.9,17.3
13/12/2021,17.5,14.3,48000,17.5,17.8,17.45
10/12/2021,17.3,14.13,48100,17.3,17.5,17.25
09/12/2021,17.25,14.09,33900,17.2,17.5,17.2
08/12/2021,17.35,14.17,45700,17.8,17.8,17
07/12/2021,17.3,14.13,47200,17.35,17.35,16.9
06/12/2021,17.1,13.97,98400,17.95,18,17.1
03/12/2021,18,14.7,80300,18.4,18.4,17.9
02/12/2021,18.3,14.95,42500,18.4,18.4,18.2
01/12/2021,18.2,14.87,57800,18.2,18.45,18
30/11/2021,18.3,14.95,140400,17.85,18.5,17.7
29/11/2021,17.95,14.66,160800,17.8,18,17.3
26/11/2021,17.9,14.62,155800,18,18.2,17.9
25/11/2021,18.3,14.95,76100,18.55,18.55,18
24/11/2021,18.3,14.95,123200,18.25,18.65,18
23/11/2021,18.2,14.87,178000,17.6,18.2,17.2
22/11/2021,17.65,14.42,280100,18.7,18.7,17.65
19/11/2021,18.95,15.48,193800,19.6,19.75,18.5
18/11/2021,19.6,16.01,170500,19.2,19.6,19
17/11/2021,19.2,15.68,282900,19.25,19.6,19.05
16/11/2021,19.5,15.93,140200,19.5,19.8,19.4
15/11/2021,19.4,15.85,222500,19.8,20.6,19.4
12/11/2021,19.8,16.17,174200,20,20,19.55
11/11/2021,19.7,16.09,167600,19.75,20,19.5
10/11/2021,19.65,16.05,193200,20,20.2,19.65
09/11/2021,19.9,16.26,238500,20.1,21,19.9
08/11/2021,20.2,16.5,184800,20.1,20.7,20
05/11/2021,20.7,16.91,118700,20.7,20.7,20
04/11/2021,20.7,16.91,183400,20,21,19.65
03/11/2021,20,16.34,395000,20.9,20.9,19.7
02/11/2021,19.65,16.05,264400,19.3,19.65,19.2
01/11/2021,19.3,15.77,195400,19.4,19.65,19.1
29/10/2021,19.65,16.05,226400,19.6,19.7,19
28/10/2021,19.5,15.93,194600,19.75,19.75,19.25
27/10/2021,19.75,16.13,339800,18.7,19.8,18.7
26/10/2021,18.7,15.28,174400,18.75,18.75,18.2
25/10/2021,18.75,15.32,129300,18.6,19,18.6
22/10/2021,18.8,15.36,217300,18.9,19.4,18.6
21/10/2021,18.8,15.36,357600,18.25,18.9,18.2
20/10/2021,17.9,14.62,104300,18.3,18.3,17.5
19/10/2021,18.3,14.95,90100,18.5,18.5,18
18/10/2021,18.55,15.15,118800,18.5,18.85,18.4
15/10/2021,18.5,15.11,160400,18.3,18.65,18.3
14/10/2021,18.3,14.95,117000,18.25,18.5,18.25
13/10/2021,18.25,14.91,85200,18,18.25,18
12/10/2021,18.2,14.87,136200,18.15,18.2,16.75
11/10/2021,17.85,14.58,52900,17.9,17.9,17.7
08/10/2021,17.9,14.62,73600,17.9,17.9,17.7
07/10/2021,17.9,14.62,43600,17.8,18.45,17.7
06/10/2021,17.8,14.54,134300,18,18.25,17.5
05/10/2021,17.7,14.46,76900,17.7,18,17.7
04/10/2021,17.7,14.46,88100,17.8,18,17.4
01/10/2021,17.5,14.3,177780,18.1,18.1,17.5
30/09/2021,17.9,14.62,47400,17.55,18.35,17.55
29/09/2021,18,14.7,37400,18,18.35,17.5
28/09/2021,17.9,14.62,177800,16.95,18,16.95
27/09/2021,18,14.7,118900,18.95,18.95,17.75
24/09/2021,19,15.52,266100,19,19.95,18.5
23/09/2021,19,15.52,643100,17.8,19,17.75
22/09/2021,17.8,14.54,124900,17.4,17.8,16.8
21/09/2021,17.4,14.21,190200,16.75,17.5,16.6
20/09/2021,17.6,14.38,325700,17.6,17.9,16.65
17/09/2021,17.6,14.38,249700,17.05,17.8,17.05
16/09/2021,16.9,13.81,281800,16.5,16.9,16
15/09/2021,15.8,12.91,547200,14.8,15.8,14.6
14/09/2021,14.8,12.09,75200,14.85,14.9,14.7
13/09/2021,14.9,12.17,87000,15.3,15.3,14.85
10/09/2021,14.95,12.21,81800,14.9,14.95,14.55
09/09/2021,14.9,12.17,45100,14.95,14.95,14.8
08/09/2021,14.85,12.13,91100,14.95,15,14.6
07/09/2021,14.95,12.21,92000,15.3,15.3,14.95
06/09/2021,15.3,12.5,89300,15.3,15.7,15.25
01/09/2021,15.3,12.5,105900,15.2,15.6,15
31/08/2021,15.3,12.5,106100,15.5,15.5,15
30/08/2021,15.3,12.5,66500,16,16,15.25
27/08/2021,15.25,12.46,77200,15.05,15.55,15.05
26/08/2021,15.05,12.29,80600,15.8,15.8,14.8
25/08/2021,15,12.25,219800,13.8,15,13.8
24/08/2021,14.05,11.48,223000,14.45,15,14
23/08/2021,14.4,11.76,160100,14.8,15.5,14.1
20/08/2021,14.9,12.17,382500,15.55,15.55,14.8
19/08/2021,15.9,12.99,192900,15.5,15.9,15
18/08/2021,15.3,12.5,262200,15,15.45,14.8
17/08/2021,14.55,11.89,698000,13.6,14.55,13.6
16/08/2021,13.6,11.11,80700,13.5,13.65,13.45
13/08/2021,13.65,11.15,55500,13.5,13.7,13.4
12/08/2021,13.65,11.15,57000,13.85,13.85,13.65
11/08/2021,13.8,11.27,156800,14,14,13.5
10/08/2021,13.5,11.03,134400,13.5,13.9,13.3
09/08/2021,13.1,10.7,23300,12.8,13.1,12.8
06/08/2021,13,10.62,5900,12.9,13,12.85
05/08/2021,13.05,10.66,28200,13.2,13.2,12.8
04/08/2021,13.05,10.66,29400,13.3,13.3,13
03/08/2021,13.05,10.66,32300,13.2,13.3,12.9
02/08/2021,13.2,10.78,104600,13,13.2,12.9
30/07/2021,13.1,10.7,52800,12.8,13.2,12.5
29/07/2021,12.5,10.21,15200,12.35,12.8,12.35
28/07/2021,12.8,10.46,10400,12.75,12.8,12.5
27/07/2021,12.7,10.37,1900,12.8,12.9,12.7
26/07/2021,12.75,10.42,600,12.4,12.9,12
23/07/2021,12.6,10.29,11700,12.5,12.75,12.5
22/07/2021,12.8,10.46,4300,12.8,12.9,12.8
21/07/2021,12.7,10.37,12800,12.4,12.9,12.4
20/07/2021,12.8,10.46,6400,12.3,12.8,12.3
19/07/2021,12.9,10.54,5700,13.3,13.3,12.45
16/07/2021,13.35,10.91,4300,13.3,13.4,13
15/07/2021,13.2,10.78,8800,12.9,13.2,12.6
14/07/2021,13,10.62,17200,12.65,13,12.6
13/07/2021,12.6,10.29,13400,12.6,12.6,12.4
12/07/2021,12.65,10.33,33000,13.1,13.1,12.4
09/07/2021,13.3,10.86,4500,13.4,13.4,13.05
08/07/2021,13.5,11.03,2900,13.9,13.9,13
07/07/2021,13.3,10.86,20700,13.3,13.3,12.5
06/07/2021,13.3,10.86,21300,13.4,13.5,13.3
05/07/2021,13.6,11.11,29400,13.7,13.7,13.2
02/07/2021,13.7,11.19,3800,13.85,13.85,13.6
01/07/2021,13.9,11.35,15600,13.7,13.9,13.5
30/06/2021,14,11.44,26000,14,14,13.5
29/06/2021,14,11.44,48400,13.4,14,13.15
28/06/2021,13.6,11.11,84800,14,14,13.55
25/06/2021,13.8,11.27,46400,14,14,13.6
24/06/2021,13.75,11.23,370500,13.8,13.9,13.5
23/06/2021,13.9,11.35,13600,14,14,13.7
22/06/2021,14,11.44,46100,13.9,14.15,13.9
21/06/2021,13.9,11.35,81100,14,14.1,13.75
18/06/2021,14,11.44,26400,14,14,13.8
17/06/2021,14,11.44,26600,14,14,13.9
16/06/2021,14.05,11.48,48300,13.75,14.3,13.75
15/06/2021,14,11.44,27500,14.1,14.4,13.75
14/06/2021,14.05,11.48,90300,14.1,14.4,14
11/06/2021,14,11.44,33400,14.1,14.1,13.75
10/06/2021,14,11.44,20000,14,14.4,14
09/06/2021,14,11.44,93500,13.7,14,13.7
08/06/2021,13.9,11.35,31300,14.1,14.1,13.8
07/06/2021,14.3,11.68,16200,14.55,14.55,14
04/06/2021,14.55,11.89,60800,14.7,14.75,14.5
03/06/2021,14.5,11.84,104700,13.8,14.5,13.8
02/06/2021,13.8,11.27,35200,13.2,13.9,13.2
01/06/2021,13.2,10.78,25500,13.3,13.5,13
31/05/2021,13.7,11.19,12800,13.6,13.75,13.1
28/05/2021,13.8,11.27,39400,13.85,13.85,13
27/05/2021,13.4,10.95,23900,13.55,13.8,13.4
26/05/2021,13.6,11.11,49100,13.9,14.3,13.55
25/05/2021,14.1,11.52,42900,14.5,14.6,13.95
24/05/2021,14.5,11.84,63600,14.2,14.7,14.2
21/05/2021,14.75,11.23,14600,14.75,14.8,14.7
20/05/2021,14.75,11.23,36300,14.8,15,14.7
19/05/2021,14.85,11.31,20600,14.7,14.95,14.6
18/05/2021,14.7,11.19,45700,15,15,14.7
17/05/2021,14.95,11.38,30300,15.1,15.1,14.7
14/05/2021,15.1,11.5,72100,15.3,15.4,14.9
13/05/2021,15,11.42,38400,14.95,15.4,14.8
12/05/2021,14.95,11.38,65400,15,15,14.65
11/05/2021,14.5,11.04,25400,14.35,14.9,14.35
10/05/2021,14.35,10.93,73500,14.6,15,14.2
07/05/2021,15,11.42,19500,14.9,15.2,14.5
06/05/2021,15.35,11.69,19200,15,15.5,14.8
05/05/2021,15.5,11.8,19000,15.35,15.9,15.3
04/05/2021,15.35,11.69,29200,15.3,15.6,15.25
29/04/2021,16.35,12.45,48500,15.6,16.8,15.1
28/04/2021,15.75,11.99,74900,15,15.8,14.5
27/04/2021,14.85,11.31,15300,14.65,15.5,14.5
26/04/2021,14.65,11.16,121500,15.9,15.9,14.55
23/04/2021,15.5,11.8,22600,15.6,15.85,15
22/04/2021,15.6,11.88,56600,15.55,15.6,15.1
20/04/2021,16,12.18,55700,16,16.4,15.5
19/04/2021,15.8,12.03,48400,15.9,16,15.6
16/04/2021,16,12.18,31700,16.1,16.7,15.85
15/04/2021,16.4,12.49,35600,16.9,16.9,16.2
14/04/2021,16.9,12.87,75100,16,16.95,16
13/04/2021,16.25,12.37,152400,16.5,16.5,16
12/04/2021,16.5,12.56,87200,16.5,16.6,16
09/04/2021,16.3,12.41,81400,16.7,16.7,16.2
08/04/2021,16.7,12.72,45700,16.8,17.3,16.6
07/04/2021,16.8,12.79,56800,17.15,17.2,16.5
06/04/2021,16.5,12.56,150400,17.3,17.3,16.5
05/04/2021,17.3,13.17,405800,17,17.6,17
02/04/2021,16.8,12.79,133600,16.6,17.5,16.6
01/04/2021,16.8,12.79,58100,16.9,17.3,16.5
31/03/2021,17.4,13.25,220800,17.45,17.8,16.2
30/03/2021,17.25,13.14,307900,17.25,17.25,17.1
29/03/2021,16.15,12.3,262500,15.8,16.15,15.25
26/03/2021,15.1,11.5,175200,15.5,15.6,14.9
25/03/2021,16,12.18,123000,15.8,16.2,15.8
24/03/2021,16,12.18,152700,15.5,16.5,15.4
23/03/2021,15.7,11.96,499400,15,15.7,14.95
22/03/2021,14.7,11.19,126900,14.95,14.95,14.5
19/03/2021,14.35,10.93,125100,14,14.75,13.85
18/03/2021,13.8,10.51,47800,13.65,14,13.6
17/03/2021,13.8,10.51,54100,13.3,14.1,13.3
16/03/2021,13.6,10.36,26200,14,14,13.55
15/03/2021,14,10.66,40300,13.7,14.35,13.7
12/03/2021,13.8,10.51,52500,14.35,14.35,13.75
11/03/2021,13.85,10.55,60200,14.55,14.55,13.8
10/03/2021,14.2,10.81,10700,14.7,14.8,14.2
09/03/2021,14.3,10.89,87900,14.3,14.8,14.1
08/03/2021,14.1,10.74,174000,13.4,14.1,13.4
05/03/2021,13.2,10.05,20100,13,13.2,13
04/03/2021,13,9.9,25300,13.1,13.2,13
03/03/2021,13.1,9.98,30200,13.2,13.2,13
02/03/2021,13.2,10.05,21900,13.1,13.25,13.1
01/03/2021,13.15,10.01,32300,13.45,13.45,13.1
26/02/2021,13.45,10.24,7500,13.5,13.5,13.2
25/02/2021,13.5,10.28,7900,13.5,14,13.5
24/02/2021,13.5,10.28,700,13.75,13.75,13.5
23/02/2021,13.6,10.36,76300,13.4,13.8,13.2
22/02/2021,13.4,10.2,12400,13.8,13.9,12.75
19/02/2021,13.4,10.2,25600,13.4,13.9,13.4
18/02/2021,13.4,10.2,28500,13.3,13.4,13
17/02/2021,13.4,10.2,42600,13.2,13.55,13.1
09/02/2021,12.95,9.86,11600,12.7,13.05,12.4
08/02/2021,12.7,9.67,8800,13.35,13.35,12.7
05/02/2021,13.35,10.17,3900,13,13.7,13
04/02/2021,13,9.9,7100,13.25,13.25,13
03/02/2021,13.05,9.94,11300,13,13.4,12.95
02/02/2021,13.05,9.94,24000,12.1,13.1,12.1
01/02/2021,12.9,9.82,7300,13,13.5,12.3
29/01/2021,13,9.9,14100,11.5,13.1,11.5
28/01/2021,12.3,9.37,45800,13,13,12.3
27/01/2021,13.2,10.05,28200,14.2,14.2,13.2
26/01/2021,13.5,10.28,23000,13.8,14.2,13.4
25/01/2021,14.2,10.81,27800,13.6,14.3,13.6
22/01/2021,14.35,10.93,12100,14.3,14.45,13.6
21/01/2021,14.5,11.04,38000,13.9,14.5,13.65
20/01/2021,13.9,10.58,54100,13.5,14.1,13.5
19/01/2021,14.3,10.89,28000,15.25,15.25,14.3
18/01/2021,15.35,11.69,78500,14.15,15.4,14.15
15/01/2021,14.9,11.35,31800,14,15,14
14/01/2021,15,11.42,74600,14.75,15,13.8
13/01/2021,14.75,11.23,72700,15.2,15.2,14.75
12/01/2021,14.7,11.19,57600,15,15,14.7
11/01/2021,14.65,11.16,193500,13.75,14.7,13.7
08/01/2021,13.75,10.47,70700,13.55,13.8,12.95
07/01/2021,12.9,9.82,18900,12.8,13.35,12.8
06/01/2021,13.35,10.17,22500,13.75,13.75,12.9
05/01/2021,13.25,10.09,78200,12.4,13.25,12.4
04/01/2021,12.4,9.44,44000,12.5,12.75,12.3
31/12/2020,12.8,9.75,62370,12.5,12.9,12.4
30/12/2020,12.5,9.52,34490,12.6,12.9,12.4
29/12/2020,12.6,9.6,59270,12.6,12.75,12.4
28/12/2020,12.4,9.44,37380,12.4,12.8,12.35
25/12/2020,12.9,9.82,29080,12.5,12.9,12.1
24/12/2020,12.2,9.29,72800,12.8,13.4,12.2
23/12/2020,13,9.9,39260,12.7,13,12.7
22/12/2020,13.1,9.98,15480,13.3,13.3,13.1
21/12/2020,13.4,10.2,16530,13.6,13.6,13.05
18/12/2020,13.4,10.2,31180,13.4,13.45,13
17/12/2020,13.4,10.2,67810,13.6,13.75,13
16/12/2020,13.4,10.2,6210,13.4,13.6,13.2
