Date,Close,Adj Close,Volume,Open,High,Low
15/12/2020,13.4,10.2,37230,13.45,13.5,13.2
14/12/2020,13.5,10.28,30200,13.1,13.8,13.1
11/12/2020,13.4,10.2,17020,13.4,13.5,13.1
10/12/2020,13.5,10.28,55340,13.6,13.6,13.1
09/12/2020,13.7,10.43,124600,13.1,13.8,13
08/12/2020,13.4,10.2,140220,13,13.75,13
07/12/2020,13.1,9.98,101470,13.1,13.1,12.05
04/12/2020,12.3,9.37,86110,12.55,12.55,12.1
03/12/2020,12.3,9.37,223840,11.8,12.5,11.8
02/12/2020,11.7,8.91,112880,10.95,11.7,10.6
01/12/2020,10.95,8.34,29900,10.7,10.95,10.6
30/11/2020,10.7,8.15,52910,10.5,11,10.5
26/11/2020,10.7,8.15,5810,10.95,10.95,10.6
25/11/2020,10.95,8.34,5130,10.7,10.95,10.65
24/11/2020,10.8,8.22,4010,10.8,10.8,10.65
23/11/2020,10.8,8.22,42220,10.9,10.9,10.7
20/11/2020,11,8.38,36120,10.8,11,10.6
19/11/2020,10.8,8.22,46580,10.65,10.8,10.55
18/11/2020,10.7,8.15,19270,10.55,10.7,10.55
17/11/2020,10.7,8.15,2180,10.35,10.7,10.35
16/11/2020,10.7,8.15,3020,10.7,10.8,10.4
13/11/2020,10.8,8.22,4020,10.9,10.9,10.6
12/11/2020,10.6,8.07,3290,10.9,10.9,10.5
11/11/2020,10.9,8.3,10150,10.5,10.9,10.5
10/11/2020,11.05,8.41,89950,11.05,11.2,10.45
09/11/2020,11.05,8.41,77450,10.7,11.1,10.7
06/11/2020,10.7,8.15,3560,10.75,10.75,10.35
05/11/2020,10.4,7.92,4300,9.97,10.6,9.97
04/11/2020,9.97,7.59,16130,10.4,10.6,9.97
03/11/2020,10.7,8.15,7010,10.7,10.7,10.6
02/11/2020,10.8,8.22,1500,10.3,10.8,10.3
30/10/2020,10.9,8.3,23250,10.3,10.95,10.3
29/10/2020,10.7,8.15,10160,10.5,10.7,10.3
28/10/2020,10.8,8.22,8280,11,11,10.5
27/10/2020,10.8,8.22,1800,10.9,10.9,10.8
26/10/2020,11,8.38,8800,11,11,10.9
23/10/2020,10.9,8.3,8760,10.5,11,10.5
22/10/2020,10.75,8.19,7720,10.6,10.9,10.6
21/10/2020,10.65,8.11,12570,10.6,10.65,10.4
20/10/2020,10.65,8.11,51830,10.7,10.7,10
19/10/2020,10.7,8.15,10570,10.55,10.9,10.55
16/10/2020,10.9,8.3,19140,10.9,11.2,10.8
15/10/2020,10.9,8.3,9700,11.3,11.3,10.65
14/10/2020,10.95,8.34,13640,10.45,11.35,10.45
13/10/2020,10.9,8.3,13830,10.8,11,10.65
12/10/2020,10.7,8.15,46920,11.5,11.5,10.5
09/10/2020,10.8,8.22,50690,11,11.6,10.7
08/10/2020,10.9,8.3,53420,11.2,11.2,10.8
07/10/2020,11.15,8.49,68770,11.3,11.3,10.9
06/10/2020,11.15,8.49,29990,11.65,11.65,11.15
05/10/2020,11.4,8.68,15390,11.4,11.9,11.3
02/10/2020,11.4,8.68,201250,11.5,11.6,10.95
01/10/2020,10.9,8.3,88080,10.2,10.9,10.2
30/09/2020,10.2,7.77,33690,10.3,10.5,10.2
29/09/2020,10.25,7.81,23410,9.68,10.5,9.68
28/09/2020,10.25,7.81,30670,10.25,10.3,10.05
25/09/2020,10.15,7.73,1520,10.1,10.2,10
24/09/2020,10,7.62,3280,10.1,10.1,10
23/09/2020,10.2,7.77,70350,10.1,10.2,10
22/09/2020,9.9,7.54,16980,10,10.2,9.9
21/09/2020,10.2,7.77,32300,10,10.2,10
18/09/2020,10,7.62,5390,10.05,10.05,9.9
17/09/2020,9.91,7.55,9330,9.9,10,9.9
16/09/2020,9.9,7.54,8170,10,10,9.9
15/09/2020,10,7.62,4130,10,10.1,10
14/09/2020,10,7.62,23630,10,10.15,9.95
11/09/2020,10.1,7.69,5900,10,10.2,9.64
10/09/2020,10.2,7.77,31380,10,10.25,10
09/09/2020,10.3,7.84,2430,10,10.3,10
08/09/2020,10.3,7.84,32380,10.3,10.3,10
07/09/2020,10.3,7.84,1320,10.4,10.4,10.05
04/09/2020,10.3,7.84,7510,10.05,10.5,10
03/09/2020,10.3,7.84,33380,10.05,10.35,10
01/09/2020,10.05,7.65,8940,10,10.2,10
31/08/2020,10.3,7.84,65990,10.4,10.4,10
28/08/2020,10.3,7.84,68410,10.2,10.4,10.1
27/08/2020,10.2,7.77,83830,9.89,10.3,9.8
26/08/2020,9.89,7.53,89020,9.75,9.99,9.65
25/08/2020,9.6,7.31,188810,8.95,9.6,8.8
24/08/2020,9,6.85,89610,8.79,9,8.7
21/08/2020,8.68,6.61,50490,8.65,8.79,8.65
20/08/2020,8.79,6.69,52240,8.71,8.8,8.61
19/08/2020,8.87,6.75,101670,8.65,8.89,8.6
18/08/2020,8.95,6.82,5370,9,9,8.6
17/08/2020,8.6,6.55,19340,8.6,8.89,8.6
14/08/2020,8.7,6.63,31080,9,9,8.7
13/08/2020,8.9,6.78,43160,8.89,8.9,8.7
12/08/2020,8.89,6.77,101540,8.75,8.89,8.52
11/08/2020,8.84,6.73,5790,8.85,8.85,8.7
10/08/2020,8.8,6.7,13090,8.75,8.81,8.7
07/08/2020,8.8,6.7,4930,8.71,8.8,8.71
06/08/2020,8.8,6.7,26740,8.8,8.98,8.7
05/08/2020,9,6.85,298570,8.79,9,8.49
04/08/2020,8.7,6.63,208020,8.74,8.79,8.52
03/08/2020,8.74,6.66,11500,8.6,8.75,8.6
31/07/2020,8.36,6.37,90510,8.95,8.95,8.36
30/07/2020,8.95,6.82,16020,8.99,9,8.6
29/07/2020,8.65,6.59,11850,8.68,8.68,8.5
28/07/2020,8.87,6.75,171310,9.1,9.1,8.7
27/07/2020,8.98,6.84,53450,9.38,9.38,8.73
24/07/2020,9.38,7.14,10580,9.5,9.5,9.1
23/07/2020,9.6,7.31,11920,9.89,9.89,9.3
22/07/2020,9.4,7.16,37530,9.5,9.7,9.4
21/07/2020,9.9,7.54,55900,9.9,9.99,9.4
20/07/2020,9.8,7.46,2850,9.8,9.9,9.55
17/07/2020,9.99,7.61,3470,9.3,9.99,9.3
16/07/2020,9.96,7.58,12480,9.99,9.99,9.79
15/07/2020,9.84,7.49,38410,9.85,9.89,9.6
14/07/2020,9.99,7.61,11490,9.99,9.99,9.45
13/07/2020,9.99,7.61,19520,9.67,9.99,9.29
10/07/2020,9.55,7.27,1410,9.6,9.6,9.45
09/07/2020,9.6,7.31,298280,9.45,9.75,9.45
08/07/2020,9.45,7.2,290,9.4,9.9,9.4
07/07/2020,9.77,7.44,3460,9.8,9.83,9.77
06/07/2020,9.8,7.46,10220,9.4,9.99,9.4
03/07/2020,9.57,7.29,6160,9.5,9.57,9.45
02/07/2020,9.5,7.23,1880,9.8,9.8,9.5
01/07/2020,9.49,7.23,13840,9.49,9.59,9.44
30/06/2020,9.5,7.23,5250,9.5,9.7,9.5
29/06/2020,9.5,7.23,13140,9.4,9.5,9.26
26/06/2020,9.25,7.04,44030,9.55,9.94,9.25
25/06/2020,9.93,7.56,10150,9.71,9.94,9.71
24/06/2020,9.95,7.58,24280,9.83,9.95,9.83
23/06/2020,9.82,7.48,78080,9.81,10.25,9.7
22/06/2020,9.81,7.47,6540,9.94,9.94,9.81
19/06/2020,9.94,7.57,10030,9.7,10.15,9.67
18/06/2020,9.81,7.47,1630,9.95,9.95,9.8
17/06/2020,9.95,7.58,3820,10,10,9.61
16/06/2020,10,7.62,10630,9.55,10.3,9.55
15/06/2020,9.99,7.61,70590,9.91,10.4,9.91
12/06/2020,9.91,7.55,128120,10,10.5,9.77
11/06/2020,10.5,8,44510,10.8,10.95,10.5
10/06/2020,10.7,8.15,11930,10.5,10.95,10.15
09/06/2020,10.9,8.3,39120,10.95,11.1,10.9
08/06/2020,10.7,8.15,285140,10.5,11,10.5
05/06/2020,10.7,8.15,69510,10.35,10.7,10.1
04/06/2020,10.25,7.81,21530,10,10.3,9.95
03/06/2020,10.3,7.84,10410,10.1,10.3,10.1
02/06/2020,10.2,7.77,137830,10.45,10.55,9.7
01/06/2020,10.3,7.84,59070,10.3,10.4,10.25
29/05/2020,10.25,7.81,35420,10.2,10.6,9.72
28/05/2020,10.1,7.69,10480,10.35,10.35,9.7
27/05/2020,10.3,7.84,23720,10.3,10.35,10.2
26/05/2020,10.25,7.81,47090,9.99,10.25,9.6
25/05/2020,9.99,7.61,15720,9.72,10,9.72
22/05/2020,9.72,7.4,6940,9.7,9.93,9.7
21/05/2020,9.9,7.54,11610,9.8,10.3,9.8
20/05/2020,10.1,7.69,24200,10,10.4,9.87
19/05/2020,10.4,7.92,21320,10.6,10.6,9.77
18/05/2020,10.5,8,26400,10.6,10.75,10.05
15/05/2020,11.15,7.81,132990,11,11.3,10.9
14/05/2020,10.95,7.67,74560,10.5,11.05,10.5
13/05/2020,10.5,7.35,136480,10.1,10.55,10.1
12/05/2020,10.1,7.07,73720,10,10.2,9.82
11/05/2020,9.99,6.99,23680,9.99,10,9.86
08/05/2020,9.95,6.97,32380,10,10,9.7
07/05/2020,9.9,6.93,33100,10,10,9.72
06/05/2020,10,7,61100,9.3,10.1,9.3
05/05/2020,9.5,6.65,36700,8.62,9.79,8.62
04/05/2020,9.18,6.43,55920,9.19,9.26,9.18
29/04/2020,9.87,6.91,16970,9.87,10,9.75
28/04/2020,9.87,6.91,11530,9.89,9.89,9.6
27/04/2020,9.6,6.72,8670,10,10,9.5
24/04/2020,9.6,6.72,45300,9.2,9.6,9.15
23/04/2020,9.59,6.71,5730,9.6,9.6,9.22
22/04/2020,9.5,6.65,6850,9.4,9.6,9.35
21/04/2020,9.3,6.51,30350,10,10,9.3
20/04/2020,10,7,62660,9.6,10.15,9.5
17/04/2020,9.74,6.82,22450,9.3,9.79,9.3
16/04/2020,9.3,6.51,6290,9.45,9.45,9.21
15/04/2020,9.28,6.5,14600,9.29,9.3,9.01
14/04/2020,9.2,6.44,14300,9,9.28,9
13/04/2020,9.01,6.31,29690,9.3,9.3,8.99
10/04/2020,9.23,6.46,1070,9.23,9.37,8.72
09/04/2020,9.23,6.46,27590,9.25,9.3,9
08/04/2020,8.94,6.26,30400,9,9,8.7
07/04/2020,8.9,6.23,7540,8.7,9.2,8.7
06/04/2020,8.93,6.25,79940,8.25,8.93,8.25
03/04/2020,8.35,5.85,54010,7.52,8.4,7.52
01/04/2020,7.95,5.57,21400,7.32,7.95,7.3
31/03/2020,7.75,5.43,74620,8,8,7.27
30/03/2020,7.8,5.46,32670,7.89,7.89,7.1
27/03/2020,7.63,5.34,56300,8.35,8.35,7.56
26/03/2020,8.1,5.67,46100,8.3,8.3,7.86
25/03/2020,8.3,5.81,31370,8,8.35,8
24/03/2020,8,5.6,233790,8,8.94,7.85
23/03/2020,8.44,5.91,838670,8.6,8.97,8.36
20/03/2020,8.98,6.29,3830,9.49,9.49,8.53
19/03/2020,8.98,6.29,18890,9.1,9.2,8.98
18/03/2020,9.65,6.76,4160,8.6,9.69,8.6
17/03/2020,9.1,6.37,36540,9.1,9.73,8.82
16/03/2020,9.39,6.57,21670,9.02,9.47,8.87
13/03/2020,9.47,6.63,39100,9.3,9.6,9.12
12/03/2020,9.8,6.86,25290,9.4,10,9.3
11/03/2020,10,7,6100,9.61,10,9.5
10/03/2020,10,7,22780,9.5,10,9.5
09/03/2020,10,7,64700,9.7,10.7,9.7
06/03/2020,10.4,7.28,230,10.6,10.6,10.2
05/03/2020,10.2,7.14,13090,10.5,10.8,10.15
04/03/2020,10.4,7.28,63840,10.1,10.5,10.1
03/03/2020,10.2,7.14,27330,10.3,10.3,9.95
02/03/2020,9.9,6.93,52610,10,10.3,9.8
28/02/2020,10.2,7.14,22280,10.4,10.75,10
27/02/2020,10.05,7.04,23470,10.2,10.4,10.05
26/02/2020,10.3,7.21,30960,10.25,10.5,10
25/02/2020,10.25,7.18,5800,10.4,10.4,10.2
24/02/2020,10.85,7.6,15770,10.35,10.85,10.2
21/02/2020,10.7,7.49,6610,10.95,10.95,10.5
20/02/2020,10.85,7.6,20290,10.8,10.9,10.7
19/02/2020,10.7,7.49,28010,10.95,10.95,10.5
18/02/2020,10.25,7.18,2900,10.25,10.4,10.25
17/02/2020,10.35,7.25,13760,10.5,10.8,10.35
14/02/2020,10.3,7.21,13230,10.3,10.3,10.25
13/02/2020,10.5,7.35,6730,10.5,10.5,10
12/02/2020,10.5,7.35,9000,10.2,10.8,10.2
11/02/2020,10.2,7.14,42590,9.61,10.2,9.61
10/02/2020,9.6,6.72,3890,9.55,9.8,9.55
07/02/2020,9.98,6.99,1020,9.98,9.98,9.9
06/02/2020,9.8,6.86,1490,9.47,10,9.47
05/02/2020,9.52,6.66,13450,9.9,9.9,9.52
04/02/2020,9.9,6.93,4020,10,10,9.7
03/02/2020,9.7,6.79,58410,9.7,10.2,9.49
31/01/2020,10.2,7.14,37880,10.55,10.6,10.1
30/01/2020,10.65,7.46,16830,10.5,10.8,10.05
22/01/2020,10.4,7.28,46990,10.9,10.9,10.3
21/01/2020,10.45,7.32,3190,10.4,10.45,10.3
20/01/2020,10.45,7.32,190,10.2,10.45,10.1
17/01/2020,10.55,7.39,6920,10.2,10.6,10.2
16/01/2020,10.35,7.25,4990,10.9,10.9,10.35
15/01/2020,10.35,7.25,4820,10.5,10.5,10.35
14/01/2020,10.5,7.35,4530,10.6,10.6,10.5
13/01/2020,10.9,7.63,5390,10.4,11.15,10.4
10/01/2020,10.45,7.32,3610,10.5,10.5,10.4
09/01/2020,10.55,7.39,6160,10.35,10.6,10.35
08/01/2020,10.55,7.39,240,10.65,10.65,10.4
07/01/2020,10.65,7.46,14330,10.7,10.9,10.5
06/01/2020,10.7,7.49,40,10.5,10.7,10.5
03/01/2020,10.5,7.35,8550,10.75,10.75,10.45
02/01/2020,10.75,7.53,2020,10.5,10.75,10.5
31/12/2019,10.75,7.53,580,10.7,10.8,10.55
30/12/2019,10.8,7.56,5560,10.5,10.95,10.5
27/12/2019,10.95,7.67,540,11,11,10.95
26/12/2019,11.2,7.84,1940,11.1,11.2,11.1
25/12/2019,11.3,7.91,10960,10.8,11.3,10.5
24/12/2019,10.8,7.56,2580,10.8,10.8,10.5
23/12/2019,10.9,7.63,60,10.9,10.9,10.9
20/12/2019,10.95,7.67,10050,10.9,10.95,10.6
19/12/2019,11,7.7,85790,10.9,11,10.45
18/12/2019,11.15,7.81,1400,10.9,11.15,10.9
17/12/2019,11.2,7.84,2020,11.2,11.2,11
16/12/2019,11.2,7.84,300,11.3,11.3,11
13/12/2019,11,7.7,23240,11.3,11.3,11
12/12/2019,11.1,7.77,9420,10.7,11.3,10.7
11/12/2019,11.2,7.84,66950,11,11.2,11
10/12/2019,11.1,7.77,11660,11.1,11.1,10.9
09/12/2019,11.1,7.77,610,11,11.2,11
06/12/2019,11.3,7.91,3960,10.9,11.3,10.8
05/12/2019,11.2,7.84,2330,10.8,11.2,10.8
04/12/2019,11.3,7.91,10480,10.7,11.3,10.7
03/12/2019,10.8,7.56,6100,10.8,10.8,10.8
02/12/2019,10.85,7.6,2280,10.7,10.85,10.65
29/11/2019,10.85,7.6,21440,10.8,11,10.8
28/11/2019,10.9,7.63,7510,11.2,11.2,10.9
27/11/2019,11.2,7.84,2500,11,11.2,11
26/11/2019,11.3,7.91,9730,11.1,11.3,10.8
25/11/2019,11.3,7.91,830,11,11.45,11
22/11/2019,11,7.7,7820,11,11,10.65
21/11/2019,10.95,7.67,146350,11.3,11.3,10.95
20/11/2019,11.75,8.23,6510,11.6,11.75,11.3
19/11/2019,11.8,8.26,1410,11.6,11.9,11.5
18/11/2019,11.6,8.12,114930,11.5,12,11.5
15/11/2019,11.3,7.91,27160,11.2,11.5,11.2
14/11/2019,11.4,7.98,900,11.4,11.4,11.35
13/11/2019,11.35,7.95,30210,11.95,11.95,11.35
12/11/2019,11.35,7.95,144400,10.65,11.35,10.65
11/11/2019,10.65,7.46,7110,10.6,10.7,10.6
08/11/2019,10.7,7.49,31900,10.8,10.8,10.5
07/11/2019,10.7,7.49,17090,10.7,10.8,10.6
06/11/2019,10.9,7.63,30620,10.65,10.9,10.55
05/11/2019,10.95,7.67,44450,11,11,10.6
04/11/2019,11,7.7,40950,11,11.2,10.65
01/11/2019,11.15,7.81,3210,11.2,11.2,11
31/10/2019,11.15,7.81,37560,11.2,11.2,11
30/10/2019,11.2,7.84,4380,11.1,11.25,11.1
29/10/2019,11.1,7.77,64310,11.3,11.3,11
28/10/2019,11.15,7.81,10020,11.2,11.25,11
25/10/2019,11.15,7.81,2060,11.05,11.15,11.05
24/10/2019,11,7.7,7420,11.2,11.2,11
23/10/2019,11.2,7.84,49900,11.25,11.25,11
22/10/2019,11.3,7.91,14380,11.25,11.35,11.2
21/10/2019,11.3,7.91,38810,11.4,11.4,11.1
18/10/2019,11.4,7.98,3140,11.35,11.4,11.15
17/10/2019,11.4,7.98,13330,11.15,11.4,11.15
16/10/2019,11.2,7.84,23420,11.25,11.25,11
15/10/2019,11.15,7.81,13980,11.35,11.45,10.7
14/10/2019,11.5,8.05,127710,11.3,11.5,11.3
11/10/2019,11.5,8.05,3080,11.3,11.5,11.3
10/10/2019,11.4,7.98,7890,11.5,11.5,11.3
09/10/2019,11.5,8.05,510,11.35,11.5,11.2
08/10/2019,11.55,8.09,60270,11.3,11.55,11.3
07/10/2019,11.3,7.91,29710,11.1,11.4,11.05
04/10/2019,11.2,7.84,7510,11.2,11.2,11.05
03/10/2019,11.2,7.84,3260,11.3,11.3,11
02/10/2019,11.3,7.91,4950,11.3,11.4,11.2
01/10/2019,11.5,8.05,16530,11.4,11.6,11.2
30/09/2019,11.4,7.98,5940,11.4,11.4,11.2
27/09/2019,11.2,7.84,444140,11.5,11.7,11
26/09/2019,11.8,8.26,11190,11.55,11.8,11.4
25/09/2019,11.85,8.3,3330,11.7,11.85,11.4
24/09/2019,12,8.4,3000,11.7,12,11.7
23/09/2019,11.8,8.26,11310,11.8,11.8,11.8
20/09/2019,11.85,8.3,2170,11.8,11.85,11.45
19/09/2019,11.85,8.3,22990,11.9,11.9,11.3
18/09/2019,11.95,8.37,21920,11.9,11.95,11.85
17/09/2019,11.7,8.19,12280,11.7,11.9,11.7
16/09/2019,11.7,8.19,6980,12.3,11.95,11.65
13/09/2019,12,8.4,15610,12.3,12.3,11.65
12/09/2019,11.8,8.26,4380,11.9,11.9,11.8
11/09/2019,11.85,8.3,21420,11.55,11.9,11.5
10/09/2019,11.6,8.12,42520,11.65,12.1,11.55
09/09/2019,11.9,8.33,13540,11.7,12.1,11.7
06/09/2019,12.3,8.61,73170,12.1,12.6,12
05/09/2019,12.6,8.82,11710,12,12.8,12
04/09/2019,12.6,8.82,70920,12.95,12.9,12.2
03/09/2019,12.95,9.07,28870,12.95,13.15,12.8
30/08/2019,12.95,9.07,44500,13,13,12.5
29/08/2019,12.5,8.75,213650,11.5,12.5,11.5
28/08/2019,11.7,8.19,44920,11.45,11.8,11.45
27/08/2019,11.7,8.19,33470,11.5,11.9,11.5
26/08/2019,11.8,8.26,4650,11.8,11.8,11.35
23/08/2019,11.8,8.26,11190,11.5,11.9,11.5
22/08/2019,11.8,8.26,12270,11.25,12,11.25
21/08/2019,11.35,7.95,64480,11.35,11.65,11.3
20/08/2019,11.5,8.05,91660,11.65,11.75,11.2
19/08/2019,11.4,7.98,67700,11.65,11.8,11.4
16/08/2019,11.65,8.16,57360,12.1,12.4,11.6
15/08/2019,12.1,8.47,99110,11.1,12.1,11.1
14/08/2019,11.4,7.98,91370,11.4,11.45,11.05
13/08/2019,11.25,7.88,26060,11.65,11.65,11.2
12/08/2019,11.7,8.19,43090,11.65,11.7,11.1
09/08/2019,11.4,7.98,83840,12,12,11.4
08/08/2019,11.9,8.33,52430,12,12,11.5
07/08/2019,11.85,8.3,64190,12,12.5,11.85
06/08/2019,12.15,8.51,34150,12,12.15,12
05/08/2019,12.15,8.51,26080,12.3,12.5,11.85
02/08/2019,12.5,8.75,25930,12.5,12.5,11.75
01/08/2019,12.55,8.79,24420,12.55,12.55,11.8
31/07/2019,12,8.4,79370,12.1,12.15,11.5
30/07/2019,12.15,8.51,84450,12.8,13,12.1
29/07/2019,13,9.1,36520,12.9,13.2,12.7
26/07/2019,12.9,9.03,20830,12.95,12.95,12.65
25/07/2019,12.95,9.07,51740,12.9,13,12.8
24/07/2019,12.95,9.07,9530,13,13.05,12.7
23/07/2019,13,9.1,16440,13.2,13.2,13
22/07/2019,13.2,9.24,47320,13.2,13.2,13
19/07/2019,13.2,9.24,19530,13.2,13.3,13
18/07/2019,13.2,9.24,112340,13.05,13.8,12.9
17/07/2019,13.2,9.24,4910,13.4,13.4,13.2
16/07/2019,13.4,9.38,9950,13.5,13.5,13.25
15/07/2019,13.5,9.45,41160,13.6,13.5,13.2
12/07/2019,13.4,9.38,95260,13.6,13.6,13.4
11/07/2019,13.6,9.52,42500,13.5,13.7,13.45
10/07/2019,13.5,9.45,22380,13.6,13.7,13.5
09/07/2019,13.7,9.59,18600,13.7,13.7,13.5
08/07/2019,13.65,9.56,16460,13.75,13.8,13.65
05/07/2019,13.75,9.63,10920,13.75,13.75,13.55
04/07/2019,13.8,9.66,59020,13.7,13.8,13.5
03/07/2019,13.65,9.56,91950,13.7,13.7,13.6
02/07/2019,13.55,9.49,47020,13.55,13.8,13.3
01/07/2019,13.85,9.7,7620,13.85,13.9,13.8
28/06/2019,13.8,9.66,6020,13.8,13.9,13.5
27/06/2019,13.9,9.73,31860,13.9,14,13.3
26/06/2019,13.8,9.66,42180,14.2,14.2,13.8
25/06/2019,13.8,9.66,25410,14,14,13.8
24/06/2019,13.8,9.66,4700,14,14,13.8
21/06/2019,14,9.8,17030,14,14,13.95
20/06/2019,13.85,9.7,25380,14.2,14.2,13.85
19/06/2019,14.2,9.94,15640,14.2,14.4,14
18/06/2019,14,9.8,70190,14.2,14.2,13.9
